method,feature,descriptor_mode,superpixel_cell_size,grid_x,grid_y,max_images,num_indexed,query_filename,query_categories,match_rank,match_filename,match_categories,shares_label,distance,index_time_ms,query_time_ms
SIFT_GLOBAL_10000,SIFT,GLOBAL,0,0,0,10000,10000,000000000139.jpg,"book|chair|clock|dining table|microwave|person|potted plant|refrigerator|tv|vase",1,000000044294.jpg,"bowl|knife|oven|refrigerator|scissors|sink",1,0.0593857,2.50563e+06,328.754
SIFT_GLOBAL_10000,SIFT,GLOBAL,0,0,0,10000,10000,000000000139.jpg,"book|chair|clock|dining table|microwave|person|potted plant|refrigerator|tv|vase",2,000000023405.jpg,"bicycle|person|stop sign",1,0.0712477,2.50563e+06,328.754
SIFT_GLOBAL_10000,SIFT,GLOBAL,0,0,0,10000,10000,000000000139.jpg,"book|chair|clock|dining table|microwave|person|potted plant|refrigerator|tv|vase",3,000000009113.jpg,"bowl|chair|couch|dining table|microwave|orange|oven|potted plant|sink|vase",1,0.0717298,2.50563e+06,328.754
SIFT_GLOBAL_10000,SIFT,GLOBAL,0,0,0,10000,10000,000000000139.jpg,"book|chair|clock|dining table|microwave|person|potted plant|refrigerator|tv|vase",4,000000044774.jpg,"bottle|bowl|cup|knife|microwave|person|pizza|refrigerator|scissors|sink|spoon",1,0.0717783,2.50563e+06,328.754
SIFT_GLOBAL_10000,SIFT,GLOBAL,0,0,0,10000,10000,000000000139.jpg,"book|chair|clock|dining table|microwave|person|potted plant|refrigerator|tv|vase",5,000000014138.jpg,"book|bowl|chair|couch|dog|vase",1,0.0738489,2.50563e+06,328.754
ORB_GLOBAL_10000,ORB,GLOBAL,0,0,0,10000,10000,000000000139.jpg,"book|chair|clock|dining table|microwave|person|potted plant|refrigerator|tv|vase",1,000000021994.jpg,"elephant",0,0.0292486,174469,111.796
ORB_GLOBAL_10000,ORB,GLOBAL,0,0,0,10000,10000,000000000139.jpg,"book|chair|clock|dining table|microwave|person|potted plant|refrigerator|tv|vase",2,000000043585.jpg,"dog",0,0.0297376,174469,111.796
ORB_GLOBAL_10000,ORB,GLOBAL,0,0,0,10000,10000,000000000139.jpg,"book|chair|clock|dining table|microwave|person|potted plant|refrigerator|tv|vase",3,000000032151.jpg,"person|suitcase",1,0.0297575,174469,111.796
ORB_GLOBAL_10000,ORB,GLOBAL,0,0,0,10000,10000,000000000139.jpg,"book|chair|clock|dining table|microwave|person|potted plant|refrigerator|tv|vase",4,000000005021.jpg,"handbag|person|teddy bear",1,0.0304114,174469,111.796
ORB_GLOBAL_10000,ORB,GLOBAL,0,0,0,10000,10000,000000000139.jpg,"book|chair|clock|dining table|microwave|person|potted plant|refrigerator|tv|vase",5,000000027550.jpg,"sink|toilet",0,0.0304823,174469,111.796
SIFT_SUPERPIXEL_SPATIAL_8_10000,SIFT,SUPERPIXEL_SPATIAL,8,32,32,10000,10000,000000000139.jpg,"book|chair|clock|dining table|microwave|person|potted plant|refrigerator|tv|vase",1,000000022191.jpg,"toilet",0,1.2337,8.35045e+06,7257.48
SIFT_SUPERPIXEL_SPATIAL_8_10000,SIFT,SUPERPIXEL_SPATIAL,8,32,32,10000,10000,000000000139.jpg,"book|chair|clock|dining table|microwave|person|potted plant|refrigerator|tv|vase",2,000000022461.jpg,"bowl|dining table|spoon",1,1.23716,8.35045e+06,7257.48
SIFT_SUPERPIXEL_SPATIAL_8_10000,SIFT,SUPERPIXEL_SPATIAL,8,32,32,10000,10000,000000000139.jpg,"book|chair|clock|dining table|microwave|person|potted plant|refrigerator|tv|vase",3,000000024560.jpg,"teddy bear",0,1.2384,8.35045e+06,7257.48
SIFT_SUPERPIXEL_SPATIAL_8_10000,SIFT,SUPERPIXEL_SPATIAL,8,32,32,10000,10000,000000000139.jpg,"book|chair|clock|dining table|microwave|person|potted plant|refrigerator|tv|vase",4,000000001997.jpg,"",0,1.23851,8.35045e+06,7257.48
SIFT_SUPERPIXEL_SPATIAL_8_10000,SIFT,SUPERPIXEL_SPATIAL,8,32,32,10000,10000,000000000139.jpg,"book|chair|clock|dining table|microwave|person|potted plant|refrigerator|tv|vase",5,000000014759.jpg,"donut",0,1.23895,8.35045e+06,7257.48
ORB_SUPERPIXEL_SPATIAL_8_10000,ORB,SUPERPIXEL_SPATIAL,8,32,32,10000,10000,000000000139.jpg,"book|chair|clock|dining table|microwave|person|potted plant|refrigerator|tv|vase",1,000000039371.jpg,"toilet",0,0.967551,2.4175e+06,1588.23
ORB_SUPERPIXEL_SPATIAL_8_10000,ORB,SUPERPIXEL_SPATIAL,8,32,32,10000,10000,000000000139.jpg,"book|chair|clock|dining table|microwave|person|potted plant|refrigerator|tv|vase",2,000000024560.jpg,"teddy bear",0,0.979117,2.4175e+06,1588.23
ORB_SUPERPIXEL_SPATIAL_8_10000,ORB,SUPERPIXEL_SPATIAL,8,32,32,10000,10000,000000000139.jpg,"book|chair|clock|dining table|microwave|person|potted plant|refrigerator|tv|vase",3,000000032766.jpg,"airplane",0,0.991761,2.4175e+06,1588.23
ORB_SUPERPIXEL_SPATIAL_8_10000,ORB,SUPERPIXEL_SPATIAL,8,32,32,10000,10000,000000000139.jpg,"book|chair|clock|dining table|microwave|person|potted plant|refrigerator|tv|vase",4,000000047221.jpg,"bus|handbag|person",1,0.994913,2.4175e+06,1588.23
ORB_SUPERPIXEL_SPATIAL_8_10000,ORB,SUPERPIXEL_SPATIAL,8,32,32,10000,10000,000000000139.jpg,"book|chair|clock|dining table|microwave|person|potted plant|refrigerator|tv|vase",5,000000028378.jpg,"boat",0,0.997668,2.4175e+06,1588.23
SIFT_SUPERPIXEL_SPATIAL_32_10000,SIFT,SUPERPIXEL_SPATIAL,32,8,8,10000,10000,000000000139.jpg,"book|chair|clock|dining table|microwave|person|potted plant|refrigerator|tv|vase",1,000000032328.jpg,"clock",1,0.771361,3.22839e+06,810.674
SIFT_SUPERPIXEL_SPATIAL_32_10000,SIFT,SUPERPIXEL_SPATIAL,32,8,8,10000,10000,000000000139.jpg,"book|chair|clock|dining table|microwave|person|potted plant|refrigerator|tv|vase",2,000000048226.jpg,"orange|person",1,0.772371,3.22839e+06,810.674
SIFT_SUPERPIXEL_SPATIAL_32_10000,SIFT,SUPERPIXEL_SPATIAL,32,8,8,10000,10000,000000000139.jpg,"book|chair|clock|dining table|microwave|person|potted plant|refrigerator|tv|vase",3,000000009420.jpg,"person|tie",1,0.775032,3.22839e+06,810.674
SIFT_SUPERPIXEL_SPATIAL_32_10000,SIFT,SUPERPIXEL_SPATIAL,32,8,8,10000,10000,000000000139.jpg,"book|chair|clock|dining table|microwave|person|potted plant|refrigerator|tv|vase",4,000000032102.jpg,"umbrella",0,0.779392,3.22839e+06,810.674
SIFT_SUPERPIXEL_SPATIAL_32_10000,SIFT,SUPERPIXEL_SPATIAL,32,8,8,10000,10000,000000000139.jpg,"book|chair|clock|dining table|microwave|person|potted plant|refrigerator|tv|vase",5,000000024755.jpg,"person|skis",1,0.780583,3.22839e+06,810.674
ORB_SUPERPIXEL_SPATIAL_32_10000,ORB,SUPERPIXEL_SPATIAL,32,8,8,10000,10000,000000000139.jpg,"book|chair|clock|dining table|microwave|person|potted plant|refrigerator|tv|vase",1,000000029327.jpg,"giraffe",0,0.530552,306832,153.929
ORB_SUPERPIXEL_SPATIAL_32_10000,ORB,SUPERPIXEL_SPATIAL,32,8,8,10000,10000,000000000139.jpg,"book|chair|clock|dining table|microwave|person|potted plant|refrigerator|tv|vase",2,000000040572.jpg,"toilet",0,0.575811,306832,153.929
ORB_SUPERPIXEL_SPATIAL_32_10000,ORB,SUPERPIXEL_SPATIAL,32,8,8,10000,10000,000000000139.jpg,"book|chair|clock|dining table|microwave|person|potted plant|refrigerator|tv|vase",3,000000010077.jpg,"zebra",0,0.581731,306832,153.929
ORB_SUPERPIXEL_SPATIAL_32_10000,ORB,SUPERPIXEL_SPATIAL,32,8,8,10000,10000,000000000139.jpg,"book|chair|clock|dining table|microwave|person|potted plant|refrigerator|tv|vase",4,000000031230.jpg,"book|cat|couch|person|potted plant|remote|teddy bear|tv",1,0.581844,306832,153.929
ORB_SUPERPIXEL_SPATIAL_32_10000,ORB,SUPERPIXEL_SPATIAL,32,8,8,10000,10000,000000000139.jpg,"book|chair|clock|dining table|microwave|person|potted plant|refrigerator|tv|vase",5,000000014175.jpg,"fire hydrant|handbag|person",1,0.590509,306832,153.929
SIFT_SUPERPIXEL_SPATIAL_128_10000,SIFT,SUPERPIXEL_SPATIAL,128,2,2,10000,10000,000000000139.jpg,"book|chair|clock|dining table|microwave|person|potted plant|refrigerator|tv|vase",1,000000031537.jpg,"banana|book|bowl|chair|knife|oven|person",1,0.193913,1.08794e+06,188.969
SIFT_SUPERPIXEL_SPATIAL_128_10000,SIFT,SUPERPIXEL_SPATIAL,128,2,2,10000,10000,000000000139.jpg,"book|chair|clock|dining table|microwave|person|potted plant|refrigerator|tv|vase",2,000000039948.jpg,"book|couch|person|potted plant|remote|tv",1,0.195443,1.08794e+06,188.969
SIFT_SUPERPIXEL_SPATIAL_128_10000,SIFT,SUPERPIXEL_SPATIAL,128,2,2,10000,10000,000000000139.jpg,"book|chair|clock|dining table|microwave|person|potted plant|refrigerator|tv|vase",3,000000006407.jpg,"banana|person",1,0.1979,1.08794e+06,188.969
SIFT_SUPERPIXEL_SPATIAL_128_10000,SIFT,SUPERPIXEL_SPATIAL,128,2,2,10000,10000,000000000139.jpg,"book|chair|clock|dining table|microwave|person|potted plant|refrigerator|tv|vase",4,000000018214.jpg,"bicycle|car|horse|motorcycle|person|truck",1,0.198431,1.08794e+06,188.969
SIFT_SUPERPIXEL_SPATIAL_128_10000,SIFT,SUPERPIXEL_SPATIAL,128,2,2,10000,10000,000000000139.jpg,"book|chair|clock|dining table|microwave|person|potted plant|refrigerator|tv|vase",5,000000007224.jpg,"bear",0,0.201126,1.08794e+06,188.969
ORB_SUPERPIXEL_SPATIAL_128_10000,ORB,SUPERPIXEL_SPATIAL,128,2,2,10000,10000,000000000139.jpg,"book|chair|clock|dining table|microwave|person|potted plant|refrigerator|tv|vase",1,000000021994.jpg,"elephant",0,0.0830632,97264.8,62.7392
ORB_SUPERPIXEL_SPATIAL_128_10000,ORB,SUPERPIXEL_SPATIAL,128,2,2,10000,10000,000000000139.jpg,"book|chair|clock|dining table|microwave|person|potted plant|refrigerator|tv|vase",2,000000000034.jpg,"zebra",0,0.0866666,97264.8,62.7392
ORB_SUPERPIXEL_SPATIAL_128_10000,ORB,SUPERPIXEL_SPATIAL,128,2,2,10000,10000,000000000139.jpg,"book|chair|clock|dining table|microwave|person|potted plant|refrigerator|tv|vase",3,000000038685.jpg,"stop sign",0,0.0871221,97264.8,62.7392
ORB_SUPERPIXEL_SPATIAL_128_10000,ORB,SUPERPIXEL_SPATIAL,128,2,2,10000,10000,000000000139.jpg,"book|chair|clock|dining table|microwave|person|potted plant|refrigerator|tv|vase",4,000000030314.jpg,"sheep",0,0.0874215,97264.8,62.7392
ORB_SUPERPIXEL_SPATIAL_128_10000,ORB,SUPERPIXEL_SPATIAL,128,2,2,10000,10000,000000000139.jpg,"book|chair|clock|dining table|microwave|person|potted plant|refrigerator|tv|vase",5,000000048143.jpg,"zebra",0,0.0882552,97264.8,62.7392
SIFT_SUPERPIXEL_SPATIAL_512_10000,SIFT,SUPERPIXEL_SPATIAL,512,1,1,10000,10000,000000000139.jpg,"book|chair|clock|dining table|microwave|person|potted plant|refrigerator|tv|vase",1,000000010705.jpg,"bottle|chair|cup|dining table|handbag|person|tv",1,0.0813014,932244,154.286
SIFT_SUPERPIXEL_SPATIAL_512_10000,SIFT,SUPERPIXEL_SPATIAL,512,1,1,10000,10000,000000000139.jpg,"book|chair|clock|dining table|microwave|person|potted plant|refrigerator|tv|vase",2,000000009113.jpg,"bowl|chair|couch|dining table|microwave|orange|oven|potted plant|sink|vase",1,0.085374,932244,154.286
SIFT_SUPERPIXEL_SPATIAL_512_10000,SIFT,SUPERPIXEL_SPATIAL,512,1,1,10000,10000,000000000139.jpg,"book|chair|clock|dining table|microwave|person|potted plant|refrigerator|tv|vase",3,[phone].jpg,"book|bottle|cell phone|clock|keyboard|mouse|teddy bear|tv",1,0.0878044,932244,154.286
SIFT_SUPERPIXEL_SPATIAL_512_10000,SIFT,SUPERPIXEL_SPATIAL,512,1,1,10000,10000,000000000139.jpg,"book|chair|clock|dining table|microwave|person|potted plant|refrigerator|tv|vase",4,000000017476.jpg,"person|tie",1,0.0881016,932244,154.286
SIFT_SUPERPIXEL_SPATIAL_512_10000,SIFT,SUPERPIXEL_SPATIAL,512,1,1,10000,10000,000000000139.jpg,"book|chair|clock|dining table|microwave|person|potted plant|refrigerator|tv|vase",5,000000027789.jpg,"book|couch|person|remote|tv",1,0.0885018,932244,154.286
ORB_SUPERPIXEL_SPATIAL_512_10000,ORB,SUPERPIXEL_SPATIAL,512,1,1,10000,10000,000000000139.jpg,"book|chair|clock|dining table|microwave|person|potted plant|refrigerator|tv|vase",1,000000003442.jpg,"bed|book|bottle|chair|couch|cup|tv",1,0.0324469,89613.5,56.4597
ORB_SUPERPIXEL_SPATIAL_512_10000,ORB,SUPERPIXEL_SPATIAL,512,1,1,10000,10000,000000000139.jpg,"book|chair|clock|dining table|microwave|person|potted plant|refrigerator|tv|vase",2,000000017604.jpg,"giraffe|zebra",0,0.0329337,89613.5,56.4597
ORB_SUPERPIXEL_SPATIAL_512_10000,ORB,SUPERPIXEL_SPATIAL,512,1,1,10000,10000,000000000139.jpg,"book|chair|clock|dining table|microwave|person|potted plant|refrigerator|tv|vase",3,000000022135.jpg,"person|skateboard",1,0.0337844,89613.5,56.4597
ORB_SUPERPIXEL_SPATIAL_512_10000,ORB,SUPERPIXEL_SPATIAL,512,1,1,10000,10000,000000000139.jpg,"book|chair|clock|dining table|microwave|person|potted plant|refrigerator|tv|vase",4,000000043966.jpg,"cup|dining table|pizza",1,0.0341096,89613.5,56.4597
ORB_SUPERPIXEL_SPATIAL_512_10000,ORB,SUPERPIXEL_SPATIAL,512,1,1,10000,10000,000000000139.jpg,"book|chair|clock|dining table|microwave|person|potted plant|refrigerator|tv|vase",5,000000019528.jpg,"apple|chair|dog|orange",1,0.0345702,89613.5,56.4597
CUSTOM_SDSLIC_SIFT_10000,SIFT,CUSTOM,0,0,0,10000,10000,000000000139.jpg,"book|chair|clock|dining table|microwave|person|potted plant|refrigerator|tv|vase",1,000000033718.jpg,"backpack|bench|bus|handbag|person|skateboard|truck",1,0.64787,9.80788e+06,1734.74
CUSTOM_SDSLIC_SIFT_10000,SIFT,CUSTOM,0,0,0,10000,10000,000000000139.jpg,"book|chair|clock|dining table|microwave|person|potted plant|refrigerator|tv|vase",2,000000009910.jpg,"backpack|handbag|person|umbrella",1,0.673468,9.80788e+06,1734.74
CUSTOM_SDSLIC_SIFT_10000,SIFT,CUSTOM,0,0,0,10000,10000,000000000139.jpg,"book|chair|clock|dining table|microwave|person|potted plant|refrigerator|tv|vase",3,000000028540.jpg,"banana|chair|elephant|handbag|person",1,0.678515,9.80788e+06,1734.74
CUSTOM_SDSLIC_SIFT_10000,SIFT,CUSTOM,0,0,0,10000,10000,000000000139.jpg,"book|chair|clock|dining table|microwave|person|potted plant|refrigerator|tv|vase",4,000000011826.jpg,"baseball bat|baseball glove|book|person",1,0.684159,9.80788e+06,1734.74
CUSTOM_SDSLIC_SIFT_10000,SIFT,CUSTOM,0,0,0,10000,10000,000000000139.jpg,"book|chair|clock|dining table|microwave|person|potted plant|refrigerator|tv|vase",5,000000024714.jpg,"apple|banana|bottle|bowl|dining table|handbag|orange|person|potted plant",1,0.684798,9.80788e+06,1734.74
